Code,Company			,Sector,Market Cap,Weight(%)
AGL,AGL Energy Limited,Utilities,"12,336,100,000",0.69
APA,APA Group Units FP Stapled Securities,Utilities,"10,383,100,000",0.58
AST,Ausnet Services Limited,Utilities,"5,584,170,000",0.31
CEN,Contact Energy Limited Foreign Exempt NZX,Utilities,"1,016,180,000",0.06
EPW,Erm Power Limited,Utilities,"431,752,000",0.02
EWC,Energy World Corpor,Utilities,"260,367,000",0.01
IFN,Infigen Energy Stapled Securities FP,Utilities,"444,801,000",0.02
NEW,NEW Energy Solar Stapled Securities,Utilities,"489,723,000",0.03
PEA,Pacific Energy,Utilities,"259,498,000",0.01
SKI,Spark Infrastructure Stapled $0.65 Loan Note and Unit US Prohib,Utilities,"3,952,730,000",0.22
AYS,Amaysim Aus Limited,Telecommunication Services,"233,980,000",0.01
CNU,Chorus Limited Foreign Exempt NZX,Telecommunication Services,"1,949,260,000",0.11
HTA,Hutchison,Telecommunication Services,"1,628,700,000",0.09
MAQ,Macquarie Telecom GP,Telecommunication Services,"451,225,000",0.03
MNF,MNF Group Limited,Telecommunication Services,"292,776,000",0.02
SDA,Speedcast Int Limited,Telecommunication Services,"785,319,000",0.04
SLC,Superloop Limited,Telecommunication Services,"382,899,000",0.02
SPK,Spark New Zealand Foreign Exempt NZX,Telecommunication Services,"7,271,320,000",0.41
TLS,Telstra Corporation,Telecommunication Services,"34,847,400,000",1.95
TPM,TPG Telecom Limited,Telecommunication Services,"6,670,960,000",0.37
VOC,Vocus Group Limited,Telecommunication Services,"2,084,580,000",0.12
ABP,Abacus Property Group Units/ Stapled Securities,Real Estate,"1,837,950,000",0.1
ARF,Arena REIT Stapled Securities FP,Real Estate,"651,174,000",0.04
AOF,Australian Unity Off Ordinary Units FP,Real Estate,"454,301,000",0.03
AVN,Aventus Group Stapled Securities,Real Estate,"1,099,260,000",0.06
AOG,Aveo Group Ordinary/Units FP Stapled Securities,Real Estate,"987,424,000",0.06
AVJ,Avjennings Limited,Real Estate,"231,552,000",0.01
BWP,BWP Trust Ordinary Units FP,Real Estate,"2,241,920,000",0.13
CDP,Carindale Property Units FP,Real Estate,"542,500,000",0.03
CHC,Charter Hall Group Stapled Securities US Prohibited,Real Estate,"3,255,780,000",0.18
CIP,Centuria I REIT Ordinary Units FP,Real Estate,"700,367,000",0.04
CLW,CHTR H LWR Stapled Securities,Real Estate,"1,031,910,000",0.06
CMA,Centuria Metro REIT Ordinary Units FP,Real Estate,"847,974,000",0.05
CMW,Cromwell Prop Ordinary/Units FP Stapled Securities,Real Estate,"1,973,730,000",0.11
CQE,Charter Hall Edu TR Units FP,Real Estate,"746,754,000",0.04
CQR,Charter Hall Retail Units FP,Real Estate,"1,820,360,000",0.1
CRR,Conven Retail REIT Stapled Securities,Real Estate,"219,398,000",0.01
CWP,Cedar Woods Prop,Real Estate,"417,414,000",0.02
DXS,Dexus Units FP Stapled,Real Estate,"10,639,900,000",0.6
ERF,Elanoretl Property Stapled Securities,Real Estate,"163,487,000",0.01
FRI,Finbar Group Limited,Real Estate,"225,299,000",0.01
GDF,Garda DIV Prop Fund Ordinary Units FP,Real Estate,"205,978,000",0.01
GDI,GDI Property Group Stapled Securities FP,Real Estate,"682,610,000",0.04
GMG,Goodman Group Stapled Securities FP,Real Estate,"18,592,300,000",1.04
GOZ,Growthpoint Property Unit/ Stapled Securities,Real Estate,"2,639,450,000",0.15
GPT,GPT Group Stapled Securities FP,Real Estate,"9,511,770,000",0.53
HPI,Hotel Property Stapled Security FP,Real Estate,"461,693,000",0.03
IDR,Industria REIT Stapled Securities,Real Estate,"433,154,000",0.02
INA,Ingenia Group Units FP Stapled Securities,Real Estate,"710,456,000",0.04
IOF,Investa Office Fund Stapled Securities,Real Estate,"3,339,180,000",0.19
LEP,Ale Property Group Ordinary/Units FP Stapled Securities,Real Estate,"998,422,000",0.06
LIC,Lifestyle Communit,Real Estate,"574,998,000",0.03
LLC,Lendlease Group Unit/ Stapled Securities,Real Estate,"7,180,990,000",0.4
MGR,Mirvac Group Stapled Securities,Real Estate,"8,072,880,000",0.45
NSR,National Storage Stapled Security FP,Real Estate,"1,159,830,000",0.06
PHI,Phileo Australia,Real Estate,"393,407,000",0.02
PLG,Propertylink Group Stapled Securities US Prohibited,Real Estate,"711,281,000",0.04
PPC,Peet Limited,Real Estate,"507,846,000",0.03
RFF,Rural Funds Group Stapled Securities FP,Real Estate,"722,909,000",0.04
SCG,Scentre Group Stapled Securities,Real Estate,"20,736,300,000",1.16
SCP,Sca Property Group Units FP Stapled Securities,Real Estate,"2,415,570,000",0.14
SDG,Sunland Group Limited,Real Estate,"212,969,000",0.01
SGP,Stockland Units/ Stapled Securities,Real Estate,"8,763,130,000",0.49
SRV,Servcorp Limited,Real Estate,"295,297,000",0.02
TGP,360 Capital Group Stapled Securities FP,Real Estate,"226,255,000",0.01
UOS,United Overseas Aust,Real Estate,"350,326,000",0.02
URF,US Masters Res Fund Ordinary Units FP,Real Estate,"501,215,000",0.03
URW,Unibailrodawestfield Chess Depositary Interests 20:1,Real Estate,"5,071,580,000",0.28
VCX,Vicinity Centres Ordinary/Units FP Stapled Securities,Real Estate,"10,272,000,000",0.57
VLW,Villa World Limited,Real Estate,"244,968,000",0.01
VVR,Viva Energy REIT Stapled Securities,Real Estate,"1,502,300,000",0.08
ABC,Adelaide Brighton,Materials,"3,370,160,000",0.19
AQG,Alacer Gold Corp Chess Depositary Interests 1:1,Materials,"208,389,000",0.01
ALK,Alkane Resources Limited,Materials,"106,280,000",0.01
AJM,Altura Mining Limited,Materials,"364,073,000",0.02
AWC,Alumina Limited,Materials,"6,422,050,000",0.36
AMC,Amcor Limited,Materials,"15,553,800,000",0.87
AGG,Anglogold Ashanti Cdi 5:1 Foreign Exempt Jse,Materials,"244,429,000",0.01
AGY,Argosy Minerals Limited,Materials,"161,612,000",0.01
ARV,Artemis Resources,Materials,"98,377,500",0.01
AMI,Aurelia Metals Limited,Materials,"620,534,000",0.03
ASL,Ausdrill Limited,Materials,"990,375,000",0.06
AUZ,Australian Mines Limited,Materials,"109,675,000",0.01
AVZ,AVZ Minerals Limited,Materials,"149,188,000",0.01
BSE,Base Res Limited,Materials,"279,990,000",0.02
BRL,Bathurst Res Limited,Materials,"207,474,000",0.01
BDR,Beadell Resource Limited,Materials,"75,311,300",0
BHP,BHP Billiton Limited,Materials,"98,566,800,000",5.51
BSL,Bluescope Steel Limited,Materials,"6,031,160,000",0.34
BLD,Boral Limited,Materials,"5,978,890,000",0.33
BKW,Brickworks Limited,Materials,"2,442,520,000",0.14
CDV,Cardinal Reso Limited,Materials,"152,037,000",0.01
CIA,Champion Iron Limited,Materials,"527,690,000",0.03
CII,Ci Resources Limited,Materials,"138,697,000",0.01
CSR,CSR Limited,Materials,"1,512,920,000",0.08
DCN,Dacian Gold Limited,Materials,"467,926,000",0.03
DLX,Duluxgroup Limited,Materials,"2,666,360,000",0.15
DNK,Danakali Limited,Materials,"199,632,000",0.01
EVN,Evolution Mining Limited,Materials,"5,328,800,000",0.3
FBU,Fletcher Building Foreign Exempt NZX,Materials,"3,814,460,000",0.21
FMG,Fortescue Metals Group,Materials,"12,447,600,000",0.7
FMS,Flinders Mines Limited,Materials,"261,388,000",0.01
GCY,Gascoyne Res Limited,Materials,"46,900,500",0
GNG,GR Engineering Limited,Materials,"188,800,000",0.01
GOR,Gold Road Res Limited,Materials,"548,436,000",0.03
GRR,Grange Resources,Materials,"214,108,000",0.01
GXY,Galaxy Resources,Materials,"1,100,310,000",0.06
HAS,Hastings Tech Met,Materials,"132,273,000",0.01
HFR,Highfield Res Limited,Materials,"227,372,000",0.01
HRR,Heron Resources,Materials,"145,000,000",0.01
IGO,Independence Group,Materials,"2,243,820,000",0.13
ILU,Iluka Resources,Materials,"3,408,730,000",0.19
IMD,IMDEX Limited,Materials,"440,246,000",0.02
INR,Ioneer Limited,Materials,"337,984,000",0.02
IPL,Incitec Pivot,Materials,"6,129,600,000",0.34
JHX,James Hardie Indust Chess Depositary Interests 1:1,Materials,"7,072,430,000",0.4
JMS,Jupiter Mines,Materials,"558,312,000",0.03
KDR,Kidman Resources Limited,Materials,"535,411,000",0.03
LYC,Lynas Corporation,Materials,"1,397,930,000",0.08
MAH,Macmahon Holdings,Materials,"506,422,000",0.03
MGX,Mount Gibson Iron,Materials,"575,469,000",0.03
MIN,Mineral Resources,Materials,"2,866,520,000",0.16
MLD,Maca Limited,Materials,"239,867,000",0.01
MLX,Metals X Limited,Materials,"285,960,000",0.02
MNS,Magnis Energy Tech,Materials,"189,452,000",0.01
MWY,Midway Limited,Materials,"274,646,000",0.02
NCM,Newcrest Mining,Materials,"15,941,200,000",0.89
NCZ,New Century Resource,Materials,"413,257,000",0.02
NMT,Neometals Limited,Materials,"127,828,000",0.01
NST,Northern Star,Materials,"5,102,850,000",0.29
NUF,Nufarm Limited,Materials,"2,300,250,000",0.13
OGC,Oceanagold Corp Chess Depositary Interest 1:1,Materials,"2,490,570,000",0.14
OMH,Om Holdings Limited 10c,Materials,"1,026,690,000",0.06
ORA,Orora Limited,Materials,"3,945,860,000",0.22
ORE,Orocobre Limited,Materials,"1,129,290,000",0.06
ORI,Orica Limited,Materials,"6,636,260,000",0.37
OZL,OZ Minerals,Materials,"2,796,310,000",0.16
PAN,Panoramic Resources,Materials,"174,074,000",0.01
PGH,Pact Group Holdings Limited,Materials,"1,179,180,000",0.07
PLS,Pilbara Min Limited,Materials,"1,465,390,000",0.08
PNR,Pantoro Limited,Materials,"171,686,000",0.01
PPG,Pro-Pac Packaging,Materials,"170,111,000",0.01
PRU,Perseus Mining Limited,Materials,"362,224,000",0.02
RIO,RIO Tinto Limited,Materials,"27,202,700,000",1.52
RMS,Ramelius Resources,Materials,"203,509,000",0.01
RND,Rand Mining Limited,Materials,"117,290,000",0.01
RRL,Regis Resources,Materials,"2,150,900,000",0.12
RSG,Resolute Mining,Materials,"719,636,000",0.04
S32,SOUTH32 Limited,Materials,"15,803,000,000",0.88
SAR,Saracen Mineral,Materials,"2,026,070,000",0.11
SBM,ST Barbara Limited,Materials,"2,327,850,000",0.13
SFR,Sandfire Resources,Materials,"1,021,180,000",0.06
SGM,Sims Metal MGMT Limited,Materials,"2,186,570,000",0.12
SLR,Silver Lake Resource,Materials,"241,282,000",0.01
SYR,Syrah Resources,Materials,"560,074,000",0.03
TAW,Tawana Resources NL,Materials,"173,426,000",0.01
TBR,Tribune Res Limited,Materials,"239,014,000",0.01
TTM,Titan Minerals,Materials,"61,528,900",0
TZN,Terramin Australia,Materials,"215,004,000",0.01
WAF,West African Res Limited,Materials,"207,247,000",0.01
WGN,Wagners HLD Company,Materials,"505,106,000",0.03
WGX,Westgold Resources,Materials,"361,294,000",0.02
WSA,Western Areas Limited,Materials,"596,200,000",0.03
XAM,Xanadu Mines Limited,Materials,"84,245,700",0
ZIM,Zimplats Holding Limited 10c US,Materials,"670,583,000",0.04
ADA,Adacel Technologies,Information Technology,"48,301,100",0
APT,Afterpay Touch,Information Technology,"3,316,180,000",0.19
ALU,Altium Limited,Information Technology,"2,953,160,000",0.17
APX,Appen Limited,Information Technology,"1,480,010,000",0.08
ARQ,ARQ Group Limited,Information Technology,"260,339,000",0.01
BRN,Brainchip Limited,Information Technology,"131,198,000",0.01
BVS,Bravura Solution Limited,Information Technology,"794,853,000",0.04
CAR,Carsales.com Limited,Information Technology,"2,893,490,000",0.16
CAT,Catapult Group Int Limited,Information Technology,"193,759,000",0.01
CDA,Codan Limited,Information Technology,"530,289,000",0.03
CGL,The Citadel Group,Information Technology,"380,281,000",0.02
CL1,Class Limited,Information Technology,"211,792,000",0.01
CPU,Computershare Limited,Information Technology,"9,854,650,000",0.55
DDR,Dicker Data Limited,Information Technology,"454,625,000",0.03
DHG,Domain Holdings Aus,Information Technology,"1,398,990,000",0.08
DTL,Data#3 Limited,Information Technology,"235,582,000",0.01
DWS,DWS Limited,Information Technology,"151,606,000",0.01
EML,EML Payments Limited,Information Technology,"383,770,000",0.02
ESV,Eservglobal Limited,Information Technology,"119,874,000",0.01
GSW,Getswift Limited,Information Technology,"40,235,200",0
HSN,Hansen Technologies,Information Technology,"705,451,000",0.04
IFM,Infomedia Limited,Information Technology,"364,115,000",0.02
IRE,Iress Limited,Information Technology,"1,965,450,000",0.11
IRI,Integrated Research,Information Technology,"316,058,000",0.02
ISD,Isentia Group Limited,Information Technology,"66,000,000",0
LNK,Link Admin HLDG,Information Technology,"3,719,950,000",0.21
LVH,Livehire Limited,Information Technology,"137,311,000",0.01
MP1,Megaport Limited,Information Technology,"467,307,000",0.03
MYO,Myob Group Limited,Information Technology,"2,044,180,000",0.11
NTC,Netcomm Wireless,Information Technology,"106,821,000",0.01
NXT,NEXTDC Limited,Information Technology,"2,213,140,000",0.12
OCL,Objective Corp,Information Technology,"231,733,000",0.01
OMN,Onemarket,Information Technology,"74,141,000",0
PPH,Pushpay Holdings Limited Foreign Exempt NZX,Information Technology,"848,888,000",0.05
PPS,Praemium Limited,Information Technology,"279,406,000",0.02
REA,REA Group,Information Technology,"10,019,500,000",0.56
RKN,Reckon Limited,Information Technology,"80,439,300",0
RUL,Rpmglobal Holdings Limited,Information Technology,"129,647,000",0.01
TNE,Technology One,Information Technology,"1,973,380,000",0.11
WTC,Wisetech Global Limited,Information Technology,"5,629,160,000",0.31
XRO,Xero Limited,Information Technology,"5,605,860,000",0.31
YOJ,Yojee Limited,Information Technology,"62,710,600",0
AJL,AJ Lucas Group,Industrials,"217,528,000",0.01
AQZ,Alliance Aviation,Industrials,"305,474,000",0.02
ALQ,Als Limited,Industrials,"3,524,170,000",0.2
ALX,Atlas Arteria Ordinary Stapled Securities,Industrials,"4,577,870,000",0.26
AIA,Auckland Internation Foreign Exempt NZX,Industrials,"8,066,410,000",0.45
AZJ,Aurizon Holdings Limited,Industrials,"8,378,440,000",0.47
ASB,Austal Limited,Industrials,"652,951,000",0.04
BIN,Bingo Industries Limited,Industrials,"1,292,430,000",0.07
BLY,Boart Longyear,Industrials,"78,888,600",0
BXB,Brambles Limited,Industrials,"16,365,100,000",0.92
BSA,BSA Limited,Industrials,"111,343,000",0.01
A2B,Cabcharge Australia,Industrials,"264,948,000",0.01
CDD,Cardno Limited,Industrials,"491,347,000",0.03
CIM,Cimic Group Limited,Industrials,"13,164,700,000",0.74
CLH,Collection House,Industrials,"187,912,000",0.01
CLQ,Clean TEQ Holdings Limited,Industrials,"309,692,000",0.02
CWY,Cleanaway Waste Limited,Industrials,"3,470,930,000",0.19
DCG,Decmil Group Limited,Industrials,"169,106,000",0.01
DOW,Downer Edi Limited,Industrials,"3,728,780,000",0.21
EHL,Emeco Holdings,Industrials,"837,120,000",0.05
EOS,Electro Optic SYS,Industrials,"259,480,000",0.01
FBR,FBR Limited,Industrials,"198,676,000",0.01
FLC,Fluence Corporation,Industrials,"200,003,000",0.01
GWA,GWA Group Limited,Industrials,"686,264,000",0.04
IPH,IPH Limited,Industrials,"1,116,950,000",0.06
JLG,Johns LYNG Group,Industrials,"181,977,000",0.01
KSC,K & S Corporation,Industrials,"188,825,000",0.01
LYL,Lycopodium Limited,Industrials,"198,265,000",0.01
MMS,Mcmillan Shakespeare,Industrials,"1,177,350,000",0.07
MND,Monadelphous Group,Industrials,"1,322,220,000",0.07
MRM,Mmaoffshor,Industrials,"150,163,000",0.01
NEA,Nearmap Limited,Industrials,"714,497,000",0.04
NWH,NRW Holdings Limited,Industrials,"678,052,000",0.04
