Code,Company			,Sector,Market Cap,Weight(%)
PMP,PMP Limited,Industrials,"109,689,000",0.01
QAN,Qantas Airways,Industrials,"9,816,820,000",0.55
QIP,QANTM Intellectual,Industrials,"199,576,000",0.01
QUB,QUBE Holdings Limited,Industrials,"4,286,810,000",0.24
REH,Reece Limited,Industrials,"5,714,780,000",0.32
REX,Regional Express,Industrials,"163,579,000",0.01
RWC,Reliance Worldwide,Industrials,"3,737,150,000",0.21
SEK,Seek Limited,Industrials,"6,488,990,000",0.36
SGF,SG Fleet Group Limited,Industrials,"756,880,000",0.04
SIQ,Smartgrp Corporation,Industrials,"1,331,170,000",0.07
SIV,Silver Chef Limited,Industrials,"60,079,900",0
SRG,SRG Limited,Industrials,"144,356,000",0.01
SSM,Service Stream,Industrials,"642,950,000",0.04
SST,Steamships Trading 50 Toea,Industrials,"579,854,000",0.03
SVW,Seven Group Holdings,Industrials,"5,402,570,000",0.3
SXE,STH CRS Elect ENGNR,Industrials,"147,462,000",0.01
SYD,SYD Airport FP Stapled Securities,Industrials,"15,335,500,000",0.86
TCL,Transurban Group Ordinary Shares/Units FP Triple Stapled,Industrials,"30,429,700,000",1.7
VAH,Virgin Aus HLDG Limited,Industrials,"1,604,590,000",0.09
WLL,Wellcom Group Limited,Industrials,"195,651,000",0.01
AXP,Airxpanders Inc Cdi Forus,Health Care,"197,078,000",0.01
ANN,Ansell Limited,Health Care,"3,054,110,000",0.17
API,Australian Pharm,Health Care,"721,562,000",0.04
BNO,Bionomics Limited,Health Care,"70,599,500",0
CAN,Cann Group Limited,Health Care,"261,848,000",0.01
CAJ,Capitol Health,Health Care,"221,514,000",0.01
COH,Cochlear Limited,Health Care,"9,770,050,000",0.55
CSL,CSL Limited,Health Care,"80,354,800,000",4.5
CUV,Clinuvel Pharmaceut,Health Care,"813,586,000",0.05
EHE,Estia Health Limited,Health Care,"560,296,000",0.03
FPH,Fisher & Paykel H Foreign Exempt NZX,Health Care,"7,147,810,000",0.4
HSO,Healthscope Limited,Health Care,"3,935,030,000",0.22
IDX,Integral Diagnostics,Health Care,"435,100,000",0.02
IPD,Impedimed Limited,Health Care,"96,643,400",0.01
JHC,Japara Healthcare LT,Health Care,"315,220,000",0.02
MDC,Medlab Clinical Limited,Health Care,"79,048,200",0
MSB,Mesoblast Limited,Health Care,"659,010,000",0.04
MVF,Monash Ivf Group Limited,Health Care,"223,802,000",0.01
MVP,Medical Developments,Health Care,"279,266,000",0.02
MYX,Mayne Pharma Limited,Health Care,"1,544,550,000",0.09
NAN,Nanosonics Limited,Health Care,"938,638,000",0.05
NEU,Neuren Pharmaceut,Health Care,"138,232,000",0.01
NVL,National Veterinary,Health Care,"136,683,000",0.01
ONT,1300 Smiles Limited,Health Care,"147,753,000",0.01
PGC,Paragon Care Limited,Health Care,"214,075,000",0.01
PME,Pro Medicus Limited,Health Care,"1,045,490,000",0.06
PNV,Polynovo Limited,Health Care,"395,453,000",0.02
PRY,Primary Health Care,Health Care,"1,649,150,000",0.09
PSQ,Pacific Smiles Group,Health Care,"201,391,000",0.01
REG,Regis Healthcare Limited,Health Care,"826,798,000",0.05
RHC,Ramsay Health Care,Health Care,"10,956,800,000",0.61
RMD,Resmed Inc Cdi 10:1 Foreign Exempt NYSE,Health Care,"21,359,900,000",1.2
RVA,Reva Medical Inc Cdi 10:1,Health Care,"245,413,000",0.01
SHL,Sonic Healthcare,Health Care,"9,716,520,000",0.54
SIG,Sigma Health Limited,Health Care,"519,151,000",0.03
SOM,Somnomed Limited,Health Care,"123,096,000",0.01
SPL,Starpharma Holdings,Health Care,"575,439,000",0.03
TPE,Tpi Enterprises,Health Care,"100,546,000",0.01
VRT,Virtus Health Limited,Health Care,"393,911,000",0.02
AMP,AMP Limited,Financials,"7,137,950,000",0.4
ANZ,ANZ Banking Group Limited,Financials,"76,857,700,000",4.3
ASX,ASX Limited,Financials,"11,671,900,000",0.65
AUB,AUB Group Limited,Financials,"876,907,000",0.05
AFG,Aust Finance Group,Financials,"287,849,000",0.02
ABA,Auswide Bank Limited,Financials,"224,833,000",0.01
BOQ,Bank of Queensland,Financials,"3,989,760,000",0.22
BFG,Bell Financial Group,Financials,"301,499,000",0.02
BEN,Bendigo and Adelaide,Financials,"5,205,050,000",0.29
BLA,Blue Sky Limited,Financials,"79,654,300",0
CBA,Commonwealth Bank,Financials,"126,094,000,000",7.05
CCP,Credit Corp Group,Financials,"924,864,000",0.05
CGF,Challenger Limited,Financials,"5,818,490,000",0.33
CNI,Centuria Capital Stapled Securities,Financials,"506,198,000",0.03
CRD,Credible Labs Chess Depositary Interests 25:1 US Prohibited,Financials,"111,829,000",0.01
CVC,CVC Limited,Financials,"316,872,000",0.02
CVW,Clearview Wealth Limited,Financials,"597,393,000",0.03
CYB,CYBG Plc Cdi 1:1 Foreign Exempt Lse,Financials,"3,175,500,000",0.18
ECX,Eclipx Group Limited,Financials,"799,092,000",0.04
EQT,Equity HL,Financials,"460,325,000",0.03
EZL,EUROZ Limited,Financials,"192,382,000",0.01
FID,Fiducian Group Limited,Financials,"131,639,000",0.01
FSA,FSA Group Limited,Financials,"135,100,000",0.01
FXL,Flexigroup Limited,Financials,"561,416,000",0.03
GMA,Genworth Mortgage,Financials,"984,296,000",0.06
GOW,Gowing Bros. Limited,Financials,"141,471,000",0.01
HOM,Homeloans Limited,Financials,"216,075,000",0.01
HUB,HUB24 Limited,Financials,"863,453,000",0.05
IAG,Insurance Australia,Financials,"16,824,400,000",0.94
IFL,IOOF Holdings Limited,Financials,"2,422,420,000",0.14
IMF,IMF Bentham Limited,Financials,"599,504,000",0.03
JHG,Janus Henderson Chess Depositary Interests,Financials,"2,151,910,000",0.12
MFG,Magellan Fin Group Limited,Financials,"4,620,210,000",0.26
MNY,MONEY3 Corporation,Financials,"298,249,000",0.02
MOC,Mortgage Choice Limited,Financials,"154,372,000",0.01
MOE,Moelis Australia Limited,Financials,"769,049,000",0.04
MPL,Medibank Private Limited,Financials,"6,664,690,000",0.37
MQG,Macquarie Group Limited,Financials,"38,946,600,000",2.18
MYS,Mystate Limited,Financials,"397,088,000",0.02
NAB,National Aust. Bank,Financials,"67,371,500,000",3.77
NGI,Navigator Global Limited,Financials,"724,801,000",0.04
NHF,Nib Holdings Limited,Financials,"2,259,530,000",0.13
NWL,Netwealth Group,Financials,"2,022,660,000",0.11
OFX,OFX Group Limited,Financials,"434,116,000",0.02
OVH,Onevue Holdings Limited,Financials,"158,603,000",0.01
PAC,Pacific Group Limited,Financials,"272,991,000",0.02
PCG,Pengana Capital,Financials,"253,029,000",0.01
PDL,Pendal Group Limited,Financials,"2,690,340,000",0.15
PNC,Pioneer Credit Limited,Financials,"184,300,000",0.01
PNI,Pinnacle Investment,Financials,"1,005,260,000",0.06
PPT,Perpetual Limited,Financials,"1,649,200,000",0.09
PSI,PSC Insurance Limited,Financials,"626,983,000",0.04
PTM,Platinum Asset,Financials,"3,173,930,000",0.18
QBE,QBE Insurance Group,Financials,"15,040,600,000",0.84
SCO,Scott Pac Group Limited,Financials,"609,659,000",0.03
SDF,Steadfast Group Limited,Financials,"2,141,200,000",0.12
SUN,Suncorp Group Limited,Financials,"17,296,100,000",0.97
WBC,Westpac Banking Corp,Financials,"89,201,700,000",4.99
Z1P,ZIP Co Limited,Financials,"324,800,000",0.02
ATS,Australis Oil & Gas,Energy,"268,781,000",0.02
BPT,Beach Energy Limited,Energy,"3,472,470,000",0.19
BKY,Berkeley Energia Limited,Energy,"52,975,200",0
BUL,Blue Energy Limited,Energy,"58,790,600",0
COE,Cooper Energy Limited,Energy,"656,442,000",0.04
CTX,Caltex Australia,Energy,"7,180,110,000",0.4
EDE,Eden INV Limited,Energy,"115,626,000",0.01
ERA,Energy Resources 'A',Energy,"155,318,000",0.01
FAR,FAR Limited,Energy,"376,846,000",0.02
FDM,Freedom Oil Gas,Energy,"150,783,000",0.01
KAR,Karoon Gas Australia,Energy,"233,435,000",0.01
LNG,Liquefied Natural,Energy,"268,364,000",0.02
MMI,Metro Mining Limited,Energy,"228,394,000",0.01
NHC,New Hope Corporation,Energy,"2,784,740,000",0.16
ORG,Origin Energy,Energy,"11,401,200,000",0.64
OSH,Oil Search Limited 10 Toea,Energy,"11,137,700,000",0.62
SEA,Sundance Energy,Energy,"350,586,000",0.02
SOL,Soul Pattinson (W.H),Energy,"6,276,950,000",0.35
STO,Santos Limited,Energy,"11,497,700,000",0.64
SXY,SENEX Energy Limited,Energy,"559,405,000",0.03
VEA,Viva Energy Group,Energy,"3,840,460,000",0.21
WHC,Whitehaven Coal,Energy,"4,370,960,000",0.24
WOR,Worleyparsons Limited,Energy,"6,082,110,000",0.34
WPL,Woodside Petroleum,Energy,"29,076,900,000",1.63
YAL,Yancoal Aust Limited,Energy,"4,082,230,000",0.23
ZEL,Z Energy Limited Foreign Exempt NZX,Energy,"2,128,000,000",0.12
AHY,Asaleo Care Limited,Consumer Staples,"355,745,000",0.02
AAC,Australian Agricult,Consumer Staples,"723,320,000",0.04
BGA,Bega Cheese Limited,Consumer Staples,"1,263,870,000",0.07
BAL,Bellamy's Australia,Consumer Staples,"829,856,000",0.05
BKL,Blackmores Limited,Consumer Staples,"2,144,420,000",0.12
BUB,Bubs Aust Limited,Consumer Staples,"184,967,000",0.01
BWX,BWX Limited,Consumer Staples,"409,860,000",0.02
CCL,Coca-Cola Amatil,Consumer Staples,"6,255,360,000",0.35
A2M,The a2 Milk Company,Consumer Staples,"7,193,650,000",0.4
CGC,Costa Group Holdings,Consumer Staples,"2,434,720,000",0.14
COL,Coles Group,Consumer Staples,"15,620,300,000",0.87
DFM,Dongfang Modern AG,Consumer Staples,"384,626,000",0.02
ELD,Elders Limited,Consumer Staples,"788,729,000",0.04
FNP,Freedom Food Limited,Consumer Staples,"1,288,230,000",0.07
GNC,Graincorp Limited Class A,Consumer Staples,"1,670,650,000",0.09
HUO,Huon Aquaculture Group,Consumer Staples,"401,751,000",0.02
ING,Inghams Group,Consumer Staples,"1,669,270,000",0.09
MTS,Metcash Limited,Consumer Staples,"2,518,640,000",0.14
RIC,Ridley Corporation,Consumer Staples,"427,866,000",0.02
SHV,Select Harvests,Consumer Staples,"553,727,000",0.03
TGR,Tassal Group Limited,Consumer Staples,"744,508,000",0.04
TWE,Treasury Wine Estate,Consumer Staples,"10,169,100,000",0.57
WBA,Webster Limited,Consumer Staples,"626,760,000",0.04
WOW,Woolworths Group Limited,Consumer Staples,"38,099,600,000",2.13
3PL,3P Learning Limited,Consumer Discretionary,"160,234,000",0.01
APE,A.P. Eagers Limited,Consumer Discretionary,"1,312,380,000",0.07
AX1,Accent Group Limited,Consumer Discretionary,"695,495,000",0.04
ADH,Adairs Limited,Consumer Discretionary,"301,892,000",0.02
AGI,Ainsworth Game Tech,Consumer Discretionary,"257,647,000",0.01
AMA,AMA Group Limited,Consumer Discretionary,"544,161,000",0.03
ATL,Apollo Tourism,Consumer Discretionary,"229,507,000",0.01
ARB,ARB Corporation,Consumer Discretionary,"1,338,530,000",0.07
AAD,Ardent Leisure Group Ordinary/Units FP Stapled Securities,Consumer Discretionary,"714,762,000",0.04
ALL,Aristocrat Leisure,Consumer Discretionary,"15,108,000,000",0.85
AKP,Audio Pixels Limited,Consumer Discretionary,"504,598,000",0.03
AHG,Automotive Holdings,Consumer Discretionary,"540,546,000",0.03
ASG,Autosports Group Limited,Consumer Discretionary,"231,150,000",0.01
BBN,Baby Bunting Group Limited,Consumer Discretionary,"293,344,000",0.02
BAP,Bapcor Limited,Consumer Discretionary,"1,725,800,000",0.1
BLX,Beacon Lighting Group,Consumer Discretionary,"278,959,000",0.02
BRG,Breville Group Limited,Consumer Discretionary,"1,427,150,000",0.08
CCV,Cash Converters,Consumer Discretionary,"157,192,000",0.01
CKF,Collins Foods Limited,Consumer Discretionary,"856,361,000",0.05
CTD,Corp Travel Limited,Consumer Discretionary,"2,496,400,000",0.14
CWN,Crown Resorts Limited,Consumer Discretionary,"7,959,890,000",0.45
DMP,Domino PIZZA Enterpr,Consumer Discretionary,"3,933,850,000",0.22
DNA,Donaco International,Consumer Discretionary,"66,711,000",0
ENN,Elanor Investors Group Stapled Securities FP,Consumer Discretionary,"178,514,000",0.01
EVT,Event Hospitality,Consumer Discretionary,"2,186,930,000",0.12
EXP,Experience Co Limited,Consumer Discretionary,"192,169,000",0.01
FLN,Freelancer Limited,Consumer Discretionary,"412,728,000",0.02
FLT,Flight Centre Travel,Consumer Discretionary,"4,937,860,000",0.28
FWD,Fleetwood Corp,Consumer Discretionary,"199,530,000",0.01
GEM,G8 Education Limited,Consumer Discretionary,"1,275,060,000",0.07
GTN,GTN Limited,Consumer Discretionary,"429,216,000",0.02
GUD,G.U.D. Holdings,Consumer Discretionary,"1,056,860,000",0.06
GXL,Greencross Limited,Consumer Discretionary,"650,503,000",0.04
HLO,Helloworld Travl Limited,Consumer Discretionary,"745,803,000",0.04
HT1,HT&E Limited,Consumer Discretionary,"543,685,000",0.03
HVN,Harvey Norman,Consumer Discretionary,"3,727,970,000",0.21
IEL,Idp Education Limited,Consumer Discretionary,"2,325,630,000",0.13
IGL,Ivegroup,Consumer Discretionary,"309,694,000",0.02
ISU,Iselect Limited,Consumer Discretionary,"151,933,000",0.01
IVC,Invocare Limited,Consumer Discretionary,"1,297,720,000",0.07
JBH,JB Hi-Fi Limited,Consumer Discretionary,"2,661,850,000",0.15
JIN,Jumbo Interactive,Consumer Discretionary,"489,154,000",0.03
KGN,Kogan.com Limited,Consumer Discretionary,"300,803,000",0.02
KMD,Kathmandu Hold Limited,Consumer Discretionary,"568,968,000",0.03
LOV,Lovisa Holdings Limited,Consumer Discretionary,"807,580,000",0.05
MHJ,Michael Hill Int,Consumer Discretionary,"236,337,000",0.01
MRN,MACQ Media Limited,Consumer Discretionary,"308,951,000",0.02
MTO,Motorcycle HLDG,Consumer Discretionary,"117,551,000",0.01
MYR,Myer Holdings Limited,Consumer Discretionary,"373,682,000",0.02
NBL,Noni B Limited,Consumer Discretionary,"280,651,000",0.02
NCK,Nick Scali Limited,Consumer Discretionary,"429,300,000",0.02
NEC,Nine Entertainment,Consumer Discretionary,"1,529,260,000",0.09
NVT,Navitas Limited,Consumer Discretionary,"1,780,510,000",0.1
NWS,News Corp Class B Voting Common Stock-Cdi,Consumer Discretionary,"1,011,500,000",0.06
NZM,NZME Limited Foreign Exempt NZX,Consumer Discretionary,"92,125,300",0.01
OML,Ooh!Media Limited,Consumer Discretionary,"1,019,920,000",0.06
PFP,Propel Funeral,Consumer Discretionary,"256,206,000",0.01
PMV,Premier Investments,Consumer Discretionary,"2,643,260,000",0.15
PWH,PWR Holdings Limited,Consumer Discretionary,"370,000,000",0.02
QMS,QMS Media Limited,Consumer Discretionary,"301,357,000",0.02
RBL,Redbubble Limited,Consumer Discretionary,"295,120,000",0.02
RFG,Retail Food Group,Consumer Discretionary,"68,529,600",0
RHL,Ruralco Holdings,Consumer Discretionary,"320,094,000",0.02
SGH,Slater & Gordon,Consumer Discretionary,"166,865,000",0.01
SGR,The Star Ent Group,Consumer Discretionary,"4,017,870,000",0.22
SKC,Skycity Ent Group Limited Foreign Exempt NZX,Consumer Discretionary,"2,186,720,000",0.12
SKT,Sky Network,Consumer Discretionary,"863,890,000",0.05
SLK,Sealink Travel Group,Consumer Discretionary,"430,224,000",0.02
SUL,Super Ret Rep Limited,Consumer Discretionary,"1,444,850,000",0.08
SWM,Seven West Media Limited,Consumer Discretionary,"1,025,460,000",0.06
SXL,STHN Cross Media,Consumer Discretionary,"830,535,000",0.05
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"8,647,020,000",0.48
TME,Trade Me Group Foreign Exempt NZX,Consumer Discretionary,"2,254,770,000",0.13
VRL,Village Roadshow Limited,Consumer Discretionary,"472,885,000",0.03
VTG,Vita Group Limited,Consumer Discretionary,"177,626,000",0.01
WEB,Webjet Limited,Consumer Discretionary,"1,573,770,000",0.09
WES,Wesfarmers Limited,Consumer Discretionary,"35,818,000,000",2
WPP,WPP AUNZ Limited,Consumer Discretionary,"528,334,000",0.03